[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
[179/331] Building CXX object tests/manual/CMakeFiles/imageloadbench.dir/imageloadbench_autogen/mocs_compilation.cpp.o
[180/331] Building CXX object tests/manual/CMakeFiles/slidecontainertest.dir/slidecontainertest_autogen/mocs_compilation.cpp.o
[181/331] Automatic MOC for target urlutilstest
[182/331] Automatic MOC for target timeutilstest
[183/331] Building CXX object tests/auto/CMakeFiles/urlutilstest.dir/urlutilstest_autogen/mocs_compilation.cpp.o
[184/331] Building CXX object tests/auto/CMakeFiles/timeutilstest.dir/timeutilstest_autogen/mocs_compilation.cpp.o
[185/331] Automatic MOC for target semanticinfobackendtest
[186/331] Automatic MOC for target historymodeltest
[187/331] Building CXX object tests/auto/CMakeFiles/semanticinfobackendtest.dir/semanticinfobackendtest_autogen/mocs_compilation.cpp.o
[188/331] Building CXX object tests/auto/CMakeFiles/historymodeltest.dir/historymodeltest_autogen/mocs_compilation.cpp.o
[189/331] Automatic MOC for target thumbnailgen
[190/331] Automatic MOC for target imagemetainfomodeltest
[191/331] Automatic MOC for target jpegcontenttest
[192/331] Building CXX object tests/manual/CMakeFiles/thumbnailgen.dir/thumbnailgen_autogen/mocs_compilation.cpp.o
[193/331] Automatic MOC for target thumbnailprovidertest
[194/331] Building CXX object tests/auto/CMakeFiles/imagemetainfomodeltest.dir/imagemetainfomodeltest_autogen/mocs_compilation.cpp.o
[195/331] Building CXX object tests/auto/CMakeFiles/jpegcontenttest.dir/jpegcontenttest_autogen/mocs_compilation.cpp.o
[196/331] Building CXX object tests/auto/CMakeFiles/thumbnailprovidertest.dir/thumbnailprovidertest_autogen/mocs_compilation.cpp.o
[197/331] Automatic MOC for target cmsprofiletest
[198/331] Automatic MOC for target slidecontainerautotest
[199/331] Automatic MOC for target transformimageoperationtest
[200/331] Automatic MOC for target importertest
[201/331] Building CXX object tests/auto/CMakeFiles/slidecontainerautotest.dir/slidecontainerautotest_autogen/mocs_compilation.cpp.o
[202/331] Building CXX object tests/auto/CMakeFiles/transformimageoperationtest.dir/transformimageoperationtest_autogen/mocs_compilation.cpp.o
[203/331] Building CXX object tests/auto/CMakeFiles/importertest.dir/importertest_autogen/mocs_compilation.cpp.o
[204/331] Automatic MOC for target placetreemodeltest
[205/331] Automatic MOC for target gwenview_importer
[206/331] Automatic MOC for target recursivedirmodeltest
[207/331] Generating ui_dialogpage.h
[208/331] Generating ui_importerconfigdialog.h
[209/331] Generating ui_progresspage.h
[210/331] Generating importerconfig.h, importerconfig.cpp
[211/331] Generating ui_thumbnailpage.h
[212/331] Automatic MOC for target sorteddirmodeltest
[213/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/gwenview_importer_autogen/mocs_compilation.cpp.o
[214/331] Automatic MOC for target gvpart
[215/331] Automatic RCC for gvpart.qrc
[216/331] Automatic MOC for target contextmanagertest
[217/331] Automatic MOC for target gwenview
[218/331] Generating ui_advancedconfigpage.h
[219/331] Generating ui_fullscreenconfigwidget.h
[220/331] Generating ui_generalconfigpage.h
[221/331] Generating ui_imageviewconfigpage.h
[222/331] Generating ui_renamedialog.h
[223/331] Generating ui_semanticinfodialog.h
[224/331] Generating ui_startmainpage.h
[225/331] Generating ui_browsemainpage.h
[226/331] Generating ui_semanticinfosidebaritem.h
[227/331] Automatic RCC for gwenview.qrc
[228/331] Building CXX object app/CMakeFiles/gwenview.dir/gwenview_autogen/mocs_compilation.cpp.o
[229/331] Building CXX object tests/manual/CMakeFiles/slidecontainertest.dir/slidecontainertest.cpp.o
[230/331] Building CXX object app/CMakeFiles/gwenview.dir/abstractcontextmanageritem.cpp.o
[231/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/dialogpage.cpp.o
[232/331] Building CXX object tests/manual/CMakeFiles/imageloadbench.dir/imageloadbench.cpp.o
[233/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/documentdirfinder.cpp.o
[234/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/importerconfigdialog.cpp.o
[235/331] Building CXX object tests/auto/CMakeFiles/historymodeltest.dir/historymodeltest.cpp.o
[236/331] Building CXX object tests/auto/CMakeFiles/jpegcontenttest.dir/jpegcontenttest.cpp.o
[237/331] Building CXX object tests/auto/CMakeFiles/imagemetainfomodeltest.dir/testutils.cpp.o
[238/331] Building CXX object tests/auto/CMakeFiles/urlutilstest.dir/urlutilstest.cpp.o
[239/331] Building CXX object tests/auto/CMakeFiles/importertest.dir/testutils.cpp.o
[240/331] Building CXX object tests/auto/CMakeFiles/importertest.dir/__/__/importer/importer.cpp.o
[241/331] Building CXX object tests/auto/CMakeFiles/thumbnailprovidertest.dir/testutils.cpp.o
[242/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/fileutils.cpp.o
[243/331] Building CXX object tests/auto/CMakeFiles/imagemetainfomodeltest.dir/imagemetainfomodeltest.cpp.o
[244/331] Building CXX object tests/auto/CMakeFiles/timeutilstest.dir/timeutilstest.cpp.o
[245/331] Building CXX object tests/auto/CMakeFiles/transformimageoperationtest.dir/transformimageoperationtest.cpp.o
[246/331] Building CXX object tests/auto/CMakeFiles/slidecontainerautotest.dir/slidecontainerautotest.cpp.o
[247/331] Building CXX object tests/auto/CMakeFiles/semanticinfobackendtest.dir/semanticinfobackendtest.cpp.o
[248/331] Building CXX object app/CMakeFiles/gwenview.dir/documentinfoprovider.cpp.o
[249/331] Building CXX object tests/manual/CMakeFiles/thumbnailgen.dir/thumbnailgen.cpp.o
[250/331] Building CXX object tests/auto/CMakeFiles/thumbnailprovidertest.dir/thumbnailprovidertest.cpp.o
[251/331] Building CXX object app/CMakeFiles/gwenview.dir/renamedialog.cpp.o
[252/331] Building CXX object app/CMakeFiles/gwenview.dir/alignwithsidebarwidgetaction.cpp.o
[253/331] Building CXX object app/CMakeFiles/gwenview.dir/preloader.cpp.o
[254/331] Building CXX object tests/auto/CMakeFiles/importertest.dir/importertest.cpp.o
[255/331] Building CXX object app/CMakeFiles/gwenview.dir/folderviewcontextmanageritem.cpp.o
[256/331] Building CXX object app/CMakeFiles/gwenview.dir/spotlightmode.cpp.o
[257/331] Building CXX object app/CMakeFiles/gwenview.dir/gwenview_autogen/EWIEGA46WW/qrc_gwenview.cpp.o
[258/331] Building CXX object app/CMakeFiles/gwenview.dir/fileoperations.cpp.o
[259/331] Building CXX object app/CMakeFiles/gwenview.dir/configdialog.cpp.o
[260/331] Building CXX object app/CMakeFiles/gwenview.dir/imagemetainfodialog.cpp.o
[261/331] Building CXX object app/CMakeFiles/gwenview.dir/fullscreencontent.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/fullscreencontent.cpp: In member function ‘void Gwenview::FullScreenContent::showOptionsMenu()’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/fullscreencontent.cpp:466:56: warning: ‘QList<T> QAction::associatedWidgets() const [with T = QWidget*]’ is deprecated: Use associatedObjects() with qobject_cast() instead [-Wdeprecated-declarations]
  466 |     QWidget *button = mOptionsAction->associatedWidgets().constFirst();
      |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtWidgets/qwidget.h:12,
                 from /usr/include/qt6/QtWidgets/QWidget:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/fullscreencontent.h:27,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/fullscreencontent.cpp:22:
/usr/include/qt6/QtGui/qaction.h:98:14: note: declared here
   98 |     QList<T> associatedWidgets() const
      |              ^~~~~~~~~~~~~~~~~
[262/331] Building CXX object app/CMakeFiles/gwenview.dir/infocontextmanageritem.cpp.o
[263/331] Building CXX object app/CMakeFiles/gwenview.dir/gvcore.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/gvcore.cpp: In constructor ‘Gwenview::GvCore::GvCore(Gwenview::MainWindow*, Gwenview::SortedDirModel*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/gvcore.cpp:331:34: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  331 |     connect(qApp, &QApplication::paletteChanged, this, [this]() {
      |                                  ^~~~~~~~~~~~~~
In file included from /usr/include/qt6/QtWidgets/qapplication.h:13,
                 from /usr/include/qt6/QtWidgets/QApplication:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/gvcore.cpp:25:
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
[264/331] Building CXX object app/CMakeFiles/gwenview.dir/imageopscontextmanageritem.cpp.o
[265/331] Building CXX object app/CMakeFiles/gwenview.dir/gwenview_lib_debug.cpp.o
[266/331] Building CXX object app/CMakeFiles/gwenview.dir/gwenview_app_debug.cpp.o
[267/331] Building CXX object app/CMakeFiles/gwenview.dir/savebar.cpp.o
[268/331] Building CXX object part/CMakeFiles/gvpart.dir/gvpart_autogen/mocs_compilation.cpp.o
[269/331] Building CXX object app/CMakeFiles/gwenview.dir/fileopscontextmanageritem.cpp.o
[270/331] Building CXX object part/CMakeFiles/gvpart.dir/gvpart_autogen/EWIEGA46WW/qrc_gvpart.cpp.o
[271/331] Building CXX object app/CMakeFiles/gwenview.dir/saveallhelper.cpp.o
[272/331] Building CXX object app/CMakeFiles/gwenview.dir/filtercontroller.cpp.o
[273/331] Building CXX object app/CMakeFiles/gwenview.dir/thumbnailviewhelper.cpp.o
[274/331] Building CXX object tests/auto/CMakeFiles/placetreemodeltest.dir/placetreemodeltest_autogen/mocs_compilation.cpp.o
[275/331] Building CXX object app/CMakeFiles/gwenview.dir/sidebar.cpp.o
[276/331] Building CXX object app/CMakeFiles/gwenview.dir/main.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/main.cpp: In function ‘int main(int, char**)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/main.cpp:166:22: warning: ‘bool Exiv2::enableBMFF(bool)’ is deprecated [-Wdeprecated-declarations]
  166 |     Exiv2::enableBMFF(true);
      |     ~~~~~~~~~~~~~~~~~^~~~~~
In file included from /usr/include/exiv2/exiv2.hpp:9,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/main.cpp:77:
/usr/include/exiv2/bmffimage.hpp:16:30: note: declared here
   16 | [[deprecated]] EXIV2API bool enableBMFF(bool enable = true);
      |                              ^~~~~~~~~~
[277/331] Building CXX object tests/auto/CMakeFiles/sorteddirmodeltest.dir/sorteddirmodeltest_autogen/mocs_compilation.cpp.o
[278/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/gwenview_importer_debug.cpp.o
[279/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/main.cpp.o
[280/331] Building CXX object tests/auto/CMakeFiles/cmsprofiletest.dir/cmsprofiletest_autogen/mocs_compilation.cpp.o
[281/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/progresspage.cpp.o
[282/331] Building CXX object app/CMakeFiles/gwenview.dir/viewmainpage.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/viewmainpage.cpp: In constructor ‘Gwenview::ViewMainPage::ViewMainPage(QWidget*, Gwenview::SlideShow*, KActionCollection*, Gwenview::GvCore*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/viewmainpage.cpp:443:34: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  443 |     connect(qApp, &QApplication::paletteChanged, this, [this]() {
      |                                  ^~~~~~~~~~~~~~
In file included from /usr/include/qt6/QtWidgets/qapplication.h:13,
                 from /usr/include/qt6/QtWidgets/QApplication:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/viewmainpage.cpp:24:
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
[283/331] Building CXX object tests/auto/CMakeFiles/recursivedirmodeltest.dir/recursivedirmodeltest_autogen/mocs_compilation.cpp.o
[284/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/serializedurlmap.cpp.o
[285/331] Building CXX object app/CMakeFiles/gwenview.dir/startmainpage.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/startmainpage.cpp: In constructor ‘Gwenview::StartMainPage::StartMainPage(QWidget*, Gwenview::GvCore*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/startmainpage.cpp:186:34: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  186 |     connect(qApp, &QApplication::paletteChanged, this, [this]() {
      |                                  ^~~~~~~~~~~~~~
In file included from /usr/include/qt6/QtGui/qscreen_platform.h:19,
                 from /usr/include/qt6/QtGui/qscreen.h:150,
                 from /usr/include/qt6/QtGui/qinputdevice.h:9,
                 from /usr/include/qt6/QtGui/qpointingdevice.h:9,
                 from /usr/include/qt6/QtGui/qeventpoint.h:9,
                 from /usr/include/qt6/QtGui/qevent.h:20,
                 from /usr/include/qt6/QtWidgets/qgraphicslayoutitem.h:10,
                 from /usr/include/qt6/QtWidgets/qgraphicswidget.h:12,
                 from /usr/include/qt6/QtWidgets/QGraphicsWidget:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/../lib/documentview/documentview.h:27,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/build/lib/gwenviewconfig.h:18,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/startmainpage.cpp:46:
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
[286/331] Building CXX object tests/auto/CMakeFiles/contextmanagertest.dir/contextmanagertest_autogen/mocs_compilation.cpp.o
[287/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/filenameformater.cpp.o
[288/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/importerconfig.cpp.o
[289/331] Building CXX object part/CMakeFiles/gvpart.dir/gvbrowserextension.cpp.o
[290/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/importdialog.cpp.o
[291/331] Building CXX object tests/auto/CMakeFiles/importertest.dir/gwenview_importer_debug.cpp.o
[292/331] Linking CXX executable bin/transformimageoperationtest
[293/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/importer.cpp.o
[294/331] Linking CXX executable bin/jpegcontenttest
[295/331] Linking CXX executable bin/thumbnailprovidertest
[296/331] Linking CXX executable bin/timeutilstest
[297/331] Building CXX object tests/auto/CMakeFiles/importertest.dir/__/__/importer/filenameformater.cpp.o
[298/331] Linking CXX executable bin/semanticinfobackendtest
[299/331] Linking CXX executable bin/urlutilstest
[300/331] Linking CXX executable bin/historymodeltest
[301/331] Linking CXX executable bin/slidecontainerautotest
[302/331] Building CXX object tests/auto/CMakeFiles/importertest.dir/__/__/importer/fileutils.cpp.o
[303/331] Linking CXX executable bin/imagemetainfomodeltest
[304/331] Linking CXX executable bin/slidecontainertest
[305/331] Linking CXX executable bin/imageloadbench
[306/331] Building CXX object app/CMakeFiles/gwenview.dir/browsemainpage.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/browsemainpage.cpp: In constructor ‘Gwenview::BrowseMainPage::BrowseMainPage(QWidget*, KActionCollection*, Gwenview::GvCore*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/browsemainpage.cpp:347:34: warning: ‘void QGuiApplication::paletteChanged(const QPalette&)’ is deprecated: Handle QEvent::ApplicationPaletteChange instead [-Wdeprecated-declarations]
  347 |     connect(qApp, &QApplication::paletteChanged, this, [this]() {
      |                                  ^~~~~~~~~~~~~~
In file included from /usr/include/qt6/QtGui/qscreen_platform.h:19,
                 from /usr/include/qt6/QtGui/qscreen.h:150,
                 from /usr/include/qt6/QtGui/qinputdevice.h:9,
                 from /usr/include/qt6/QtGui/qpointingdevice.h:9,
                 from /usr/include/qt6/QtGui/qeventpoint.h:9,
                 from /usr/include/qt6/QtGui/qevent.h:20,
                 from /usr/include/qt6/QtGui/QDropEvent:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/app/browsemainpage.cpp:26:
/usr/include/qt6/QtGui/qguiapplication.h:161:89: note: declared here
  161 |     QT_DEPRECATED_VERSION_X_6_0("Handle QEvent::ApplicationPaletteChange instead") void paletteChanged(const QPalette &pal);
      |                                                                                         ^~~~~~~~~~~~~~
[307/331] Building CXX object part/CMakeFiles/gvpart.dir/gvpart.cpp.o
[308/331] Building CXX object tests/auto/CMakeFiles/placetreemodeltest.dir/placetreemodeltest.cpp.o
[309/331] Linking CXX executable bin/importertest
[310/331] Building CXX object importer/CMakeFiles/gwenview_importer.dir/thumbnailpage.cpp.o
[311/331] Building CXX object tests/auto/CMakeFiles/placetreemodeltest.dir/testutils.cpp.o
[312/331] Building CXX object tests/auto/CMakeFiles/sorteddirmodeltest.dir/sorteddirmodeltest.cpp.o
[313/331] Linking CXX shared module bin/gvpart.so
[314/331] Building CXX object app/CMakeFiles/gwenview.dir/mainwindow.cpp.o
[315/331] Linking CXX executable bin/placetreemodeltest
[316/331] Building CXX object tests/auto/CMakeFiles/cmsprofiletest.dir/cmsprofiletest.cpp.o
