[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
342150K .......... .......... .......... .......... .......... 64% 6.42M 34s
342200K .......... .......... .......... .......... .......... 64% 5.27M 34s
342250K .......... .......... .......... .......... .......... 64% 6.76M 34s
342300K .......... .......... .......... .......... .......... 64% 5.26M 34s
342350K .......... .......... .......... .......... .......... 64% 4.09M 34s
342400K .......... .......... .......... .......... .......... 64% 5.40M 34s
342450K .......... .......... .......... .......... .......... 64% 6.51M 34s
342500K .......... .......... .......... .......... .......... 64% 5.18M 34s
342550K .......... .......... .......... .......... .......... 64% 7.17M 34s
342600K .......... .......... .......... .......... .......... 64% 5.05M 34s
342650K .......... .......... .......... .......... .......... 64% 5.99M 34s
342700K .......... .......... .......... .......... .......... 64% 5.26M 34s
342750K .......... .......... .......... .......... .......... 64% 4.35M 34s
342800K .......... .......... .......... .......... .......... 64% 5.46M 34s
342850K .......... .......... .......... .......... .......... 64% 7.17M 34s
342900K .......... .......... .......... .......... .......... 64% 5.16M 34s
342950K .......... .......... .......... .......... .......... 64% 5.42M 34s
343000K .......... .......... .......... .......... .......... 64% 6.99M 34s
343050K .......... .......... .......... .......... .......... 64% 5.41M 34s
343100K .......... .......... .......... .......... .......... 64% 6.52M 34s
343150K .......... .......... .......... .......... .......... 64% 3.87M 34s
343200K .......... .......... .......... .......... .......... 64% 6.76M 34s
343250K .......... .......... .......... .......... .......... 64% 5.37M 34s
343300K .......... .......... .......... .......... .......... 64% 4.93M 34s
343350K .......... .......... .......... .......... .......... 64% 6.76M 34s
343400K .......... .......... .......... .......... .......... 64% 5.51M 34s
343450K .......... .......... .......... .......... .......... 64% 5.29M 34s
343500K .......... .......... .......... .......... .......... 64% 6.71M 34s
343550K .......... .......... .......... .......... .......... 64% 4.23M 34s
343600K .......... .......... .......... .......... .......... 64% 5.40M 34s
343650K .......... .......... .......... .......... .......... 64% 6.92M 34s
343700K .......... .......... .......... .......... .......... 64% 5.22M 34s
343750K .......... .......... .......... .......... .......... 64% 4.97M 34s
343800K .......... .......... .......... .......... .......... 64% 6.81M 34s
343850K .......... .......... .......... .......... .......... 64% 5.03M 34s
343900K .......... .......... .......... .......... .......... 64% 7.14M 34s
343950K .......... .......... .......... .......... .......... 64% 4.27M 34s
344000K .......... .......... .......... .......... .......... 64% 5.45M 34s
344050K .......... .......... .......... .......... .......... 64% 5.17M 34s
344100K .......... .......... .......... .......... .......... 64% 6.48M 34s
344150K .......... .......... .......... .......... .......... 64% 5.15M 34s
344200K .......... .......... .......... .......... .......... 64% 6.67M 34s
344250K .......... .......... .......... .......... .......... 64% 5.02M 34s
344300K .......... .......... .......... .......... .......... 64% 7.03M 34s
344350K .......... .......... .......... .......... .......... 64% 3.84M 34s
344400K .......... .......... .......... .......... .......... 64% 5.62M 34s
344450K .......... .......... .......... .......... .......... 64% 6.99M 34s
344500K .......... .......... .......... .......... .......... 64% 5.21M 34s
344550K .......... .......... .......... .......... .......... 64% 6.63M 34s
344600K .......... .......... .......... .......... .......... 64% 5.28M 34s
344650K .......... .......... .......... .......... .......... 64% 5.31M 34s
344700K .......... .......... .......... .......... .......... 64% 6.61M 34s
344750K .......... .......... .......... .......... .......... 64% 4.30M 34s
344800K .......... .......... .......... .......... .......... 64% 5.16M 34s
344850K .......... .......... .......... .......... .......... 64% 6.92M 34s
344900K .......... .......... .......... .......... .......... 64% 5.13M 34s
344950K .......... .......... .......... .......... .......... 64% 5.40M 34s
345000K .......... .......... .......... .......... .......... 64% 6.76M 34s
345050K .......... .......... .......... .......... .......... 64% 5.32M 34s
345100K .......... .......... .......... .......... .......... 64% 5.17M 34s
345150K .......... .......... .......... .......... .......... 64% 4.23M 34s
345200K .......... .......... .......... .......... .......... 64% 6.92M 34s
345250K .......... .......... .......... .......... .......... 64% 5.17M 34s
345300K .......... .......... .......... .......... .......... 64% 5.24M 34s
345350K .......... .......... .......... .......... .......... 64% 7.45M 34s
345400K .......... .......... .......... .......... .......... 64% 5.00M 34s
345450K .......... .......... .......... .......... .......... 64% 7.49M 34s
345500K .......... .......... .......... .......... .......... 64% 4.07M 34s
345550K .......... .......... .......... .......... .......... 64% 5.75M 34s
345600K .......... .......... .......... .......... .......... 64% 5.15M 34s
345650K .......... .......... .......... .......... .......... 64% 7.28M 34s
345700K .......... .......... .......... .......... .......... 64% 4.92M 34s
345750K .......... .......... .......... .......... .......... 64% 5.40M 34s
345800K .......... .......... .......... .......... .......... 64% 6.93M 33s
345850K .......... .......... .......... .......... .......... 65% 5.25M 33s
345900K .......... .......... .......... .......... .......... 65% 5.18M 33s
345950K .......... .......... .......... .......... .......... 65% 4.19M 33s
346000K .......... .......... .......... .......... .......... 65% 6.71M 33s
346050K .......... .......... .......... .......... .......... 65% 5.26M 33s
346100K .......... .......... .......... .......... .......... 65% 7.18M 33s
346150K .......... .......... .......... .......... .......... 65% 5.25M 33s
346200K .......... .......... .......... .......... .......... 65% 6.83M 33s
346250K .......... .......... .......... .......... .......... 65% 4.91M 33s
346300K .......... .......... .......... .......... .......... 65% 5.40M 33s
346350K .......... .......... .......... .......... .......... 65% 4.13M 33s
346400K .......... .......... .......... .......... .......... 65% 6.79M 33s
346450K .......... .......... .......... .......... .......... 65% 5.44M 33s
346500K .......... .......... .......... .......... .......... 65% 5.25M 33s
346550K .......... .......... .......... .......... .......... 65% 6.74M 33s
346600K .......... .......... .......... .......... .......... 65% 5.15M 33s
346650K .......... .......... .......... .......... .......... 65% 5.39M 33s
346700K .......... .......... .......... .......... .......... 65% 6.50M 33s
346750K .......... .......... .......... .......... .......... 65% 4.15M 33s
346800K .......... .......... .......... .......... .......... 65% 5.12M 33s
346850K .......... .......... .......... .......... .......... 65% 7.06M 33s
346900K .......... .......... .......... .......... .......... 65% 5.40M 33s
346950K .......... .......... .......... .......... .......... 65% 6.82M 33s
347000K .......... .......... .......... .......... .......... 65% 5.38M 33s
347050K .......... .......... .......... .......... .......... 65% 5.19M 33s
347100K .......... .......... .......... .......... .......... 65% 6.82M 33s
347150K .......... .......... .......... .......... .......... 65% 4.11M 33s
347200K .......... .......... .......... .......... .......... 65% 6.56M 33s
347250K .......... .......... .......... .......... .......... 65% 5.05M 33s
347300K .......... .......... .......... .......... .......... 65% 5.37M 33s
347350K .......... .......... .......... .......... .......... 65% 6.84M 33s
347400K .......... .......... .......... .......... .......... 65% 5.35M 33s
347450K .......... .......... .......... .......... .......... 65% 5.25M 33s
347500K .......... .......... .......... .......... .......... 65% 6.91M 33s
347550K .......... .......... .......... .......... .......... 65% 4.03M 33s
347600K .......... .......... .......... .......... .......... 65% 5.35M 33s
347650K .......... .......... .......... .......... .......... 65% 6.32M 33s
347700K .......... .......... .......... .......... .......... 65% 5.17M 33s
347750K .......... .......... .......... .......... .......... 65% 6.99M 33s
347800K .......... .......... .......... .......... .......... 65% 5.25M 33s
347850K .......... .......... .......... .......... .......... 65% 6.48M 33s
347900K .......... .......... .......... .......... .......... 65% 5.02M 33s
347950K .......... .......... .......... .......... .......... 65% 4.26M 33s
348000K .......... .......... .......... .......... .......... 65% 6.64M 33s
348050K .......... .......... .......... .......... .......... 65% 5.23M 33s
348100K .......... .......... .......... .......... .......... 65% 5.49M 33s
348150K .......... .......... .......... .......... .......... 65%  700K 33s
348200K .......... .......... .......... .......... .......... 65% 4.88M 33s
348250K .......... .......... .......... .......... .......... 65% 7.49M 33s
348300K .......... .......... .......... .......... .......... 65% 5.00M 33s
348350K .......... .......... .......... .......... .......... 65% 7.07M 33s
348400K .......... .......... .......... .......... .......... 65% 4.22M 33s
348450K .......... .......... .......... .......... .......... 65% 6.47M 33s
348500K .......... .......... .......... .......... .......... 65% 5.29M 33s
348550K .......... .......... .......... .......... .......... 65% 5.02M 33s
348600K .......... .......... .......... .......... .......... 65% 6.29M 33s
348650K .......... .......... .......... .......... .......... 65% 5.19M 33s
348700K .......... .......... .......... .......... .......... 65% 6.35M 33s
348750K .......... .......... .......... .......... .......... 65% 4.42M 33s
348800K .......... .......... .......... .......... .......... 65% 5.09M 33s
348850K .......... .......... .......... .......... .......... 65% 6.85M 33s
348900K .......... .......... .......... .......... .......... 65% 5.41M 33s
348950K .......... .......... .......... .......... .......... 65% 5.19M 33s
349000K .......... .......... .......... .......... .......... 65% 7.18M 33s
349050K .......... .......... .......... .......... .......... 65% 4.98M 33s
349100K .......... .......... .......... .......... .......... 65% 4.30M 33s
349150K .......... .......... .......... .......... .......... 65% 7.03M 33s
349200K .......... .......... .......... .......... .......... 65% 5.17M 33s
349250K .......... .......... .......... .......... .......... 65% 5.75M 33s
349300K .......... .......... .......... .......... .......... 65% 5.65M 33s
349350K .......... .......... .......... .......... .......... 65% 5.16M 33s
349400K .......... .......... .......... .......... .......... 65% 7.12M 33s
349450K .......... .......... .......... .......... .......... 65% 5.04M 33s
349500K .......... .......... .......... .......... .......... 65% 4.96M 33s
349550K .......... .......... .......... .......... .......... 65% 5.21M 33s
349600K .......... .......... .......... .......... .......... 65% 6.86M 33s
349650K .......... .......... .......... .......... .......... 65% 4.74M 33s
