[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
122600K .......... .......... .......... .......... .......... 95% 1.45M 1s
122650K .......... .......... .......... .......... .......... 95%  166K 1s
122700K .......... .......... .......... .......... .......... 95% 64.7M 1s
122750K .......... .......... .......... .......... .......... 95%  154K 1s
122800K .......... .......... .......... .......... .......... 95%  151K 1s
122850K .......... .......... .......... .......... .......... 96%  102M 1s
122900K .......... .......... .......... .......... .......... 96%  127M 1s
122950K .......... .......... .......... .......... .......... 96%  142K 1s
123000K .......... .......... .......... .......... .......... 96%  168K 1s
123050K .......... .......... .......... .......... .......... 96% 71.4M 1s
123100K .......... .......... .......... .......... .......... 96% 1.49M 1s
123150K .......... .......... .......... .......... .......... 96%  170K 1s
123200K .......... .......... .......... .......... .......... 96% 93.0M 1s
123250K .......... .......... .......... .......... .......... 96%  152K 1s
123300K .......... .......... .......... .......... .......... 96%  129M 1s
123350K .......... .......... .......... .......... .......... 96% 76.9K 1s
123400K .......... .......... .......... .......... .......... 96% 1.36M 1s
123450K .......... .......... .......... .......... .......... 96%  170K 1s
123500K .......... .......... .......... .......... .......... 96% 1.49M 1s
123550K .......... .......... .......... .......... .......... 96%  170K 1s
123600K .......... .......... .......... .......... .......... 96% 1.50M 1s
123650K .......... .......... .......... .......... .......... 96%  170K 1s
123700K .......... .......... .......... .......... .......... 96% 71.3M 1s
123750K .......... .......... .......... .......... .......... 96% 1.40M 1s
123800K .......... .......... .......... .......... .......... 96% 6.82M 1s
123850K .......... .......... .......... .......... .......... 96% 2.05M 1s
123900K .......... .......... .......... .......... .......... 96% 4.95M 1s
123950K .......... .......... .......... .......... .......... 96% 1.93M 1s
124000K .......... .......... .......... .......... .......... 96% 6.18M 1s
124050K .......... .......... .......... .......... .......... 96% 2.03M 1s
124100K .......... .......... .......... .......... .......... 97% 6.24M 1s
124150K .......... .......... .......... .......... .......... 97% 1.94M 1s
124200K .......... .......... .......... .......... .......... 97% 6.39M 1s
124250K .......... .......... .......... .......... .......... 97% 5.35M 1s
124300K .......... .......... .......... .......... .......... 97% 2.25M 1s
124350K .......... .......... .......... .......... .......... 97% 4.30M 1s
124400K .......... .......... .......... .......... .......... 97% 2.03M 1s
124450K .......... .......... .......... .......... .......... 97% 5.14M 1s
124500K .......... .......... .......... .......... .......... 97% 2.34M 1s
124550K .......... .......... .......... .......... .......... 97% 5.04M 1s
124600K .......... .......... .......... .......... .......... 97% 2.04M 1s
124650K .......... .......... .......... .......... .......... 97% 7.15M 1s
124700K .......... .......... .......... .......... .......... 97% 2.12M 1s
124750K .......... .......... .......... .......... .......... 97% 3.93M 1s
124800K .......... .......... .......... .......... .......... 97% 2.36M 1s
124850K .......... .......... .......... .......... .......... 97% 4.72M 1s
124900K .......... .......... .......... .......... .......... 97% 2.36M 1s
124950K .......... .......... .......... .......... .......... 97% 4.66M 1s
125000K .......... .......... .......... .......... .......... 97% 2.18M 1s
125050K .......... .......... .......... .......... .......... 97% 5.77M 1s
125100K .......... .......... .......... .......... .......... 97% 5.03M 1s
125150K .......... .......... .......... .......... .......... 97% 1.85M 1s
125200K .......... .......... .......... .......... .......... 97% 6.52M 1s
125250K .......... .......... .......... .......... .......... 97% 2.10M 1s
125300K .......... .......... .......... .......... .......... 97% 6.50M 1s
125350K .......... .......... .......... .......... .......... 97% 2.13M 1s
125400K .......... .......... .......... .......... .......... 98% 5.10M 1s
125450K .......... .......... .......... .......... .......... 98% 2.07M 1s
125500K .......... .......... .......... .......... .......... 98% 6.86M 1s
125550K .......... .......... .......... .......... .......... 98% 1.88M 1s
125600K .......... .......... .......... .......... .......... 98% 5.24M 1s
125650K .......... .......... .......... .......... .......... 98% 2.38M 1s
125700K .......... .......... .......... .......... .......... 98% 5.86M 1s
125750K .......... .......... .......... .......... .......... 98% 2.12M 0s
125800K .......... .......... .......... .......... .......... 98% 4.95M 0s
125850K .......... .......... .......... .......... .......... 98% 5.83M 0s
125900K .......... .......... .......... .......... .......... 98% 2.18M 0s
125950K .......... .......... .......... .......... .......... 98% 3.79M 0s
126000K .......... .......... .......... .......... .......... 98% 2.42M 0s
126050K .......... .......... .......... .......... .......... 98% 4.99M 0s
126100K .......... .......... .......... .......... .......... 98% 2.39M 0s
126150K .......... .......... .......... .......... .......... 98% 4.97M 0s
126200K .......... .......... .......... .......... .......... 98% 2.32M 0s
126250K .......... .......... .......... .......... .......... 98% 5.16M 0s
126300K .......... .......... .......... .......... .......... 98% 2.33M 0s
126350K .......... .......... .......... .......... .......... 98% 4.23M 0s
126400K .......... .......... .......... .......... .......... 98% 2.24M 0s
126450K .......... .......... .......... .......... .......... 98% 5.28M 0s
126500K .......... .......... .......... .......... .......... 98% 4.75M 0s
126550K .......... .......... .......... .......... .......... 98% 2.36M 0s
126600K .......... .......... .......... .......... .......... 98% 4.84M 0s
126650K .......... .......... .......... .......... .......... 99% 2.30M 0s
126700K .......... .......... .......... .......... .......... 99% 6.63M 0s
126750K .......... .......... .......... .......... .......... 99% 1.85M 0s
126800K .......... .......... .......... .......... .......... 99% 6.90M 0s
126850K .......... .......... .......... .......... .......... 99% 2.10M 0s
126900K .......... .......... .......... .......... .......... 99% 6.40M 0s
126950K .......... .......... .......... .......... .......... 99% 2.10M 0s
127000K .......... .......... .......... .......... .......... 99% 7.06M 0s
127050K .......... .......... .......... .......... .......... 99% 4.87M 0s
127100K .......... .......... .......... .......... .......... 99% 2.30M 0s
127150K .......... .......... .......... .......... .......... 99% 5.11M 0s
127200K .......... .......... .......... .......... .......... 99% 2.04M 0s
127250K .......... .......... .......... .......... .......... 99% 7.01M 0s
127300K .......... .......... .......... .......... .......... 99% 2.34M 0s
127350K .......... .......... .......... .......... .......... 99% 6.22M 0s
127400K .......... .......... .......... .......... .......... 99% 4.65M 0s
127450K .......... .......... .......... .......... .......... 99% 2.35M 0s
127500K .......... .......... .......... .......... .......... 99% 4.79M 0s
127550K .......... .......... .......... .......... .......... 99% 2.14M 0s
127600K .......... .......... .......... .......... .......... 99% 6.37M 0s
127650K .......... .......... .......... .......... .......... 99% 2.48M 0s
127700K .......... .......... .......... .......... .......... 99% 4.22M 0s
127750K .......... .......... .......... .......... .......... 99% 6.62M 0s
127800K .......... .......... .......... .......... .......... 99% 2.43M 0s
127850K .......... .......... .......... .......... .......... 99% 5.09M 0s
127900K .......... .......... .......... .......... .......... 99% 2.74M 0s
127950K .......... .......... ...                             100% 3.91M=29s

2025-05-28 19:02:16 (4.25 MB/s) - ‘plasma-workspace-wallpapers-6.3.5.tar.xz’ saved [131044864/131044864]

Found file: plasma-workspace-wallpapers-6.3.5.tar.xz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
plasma-workspace-wallpapers-6.3.5/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x800.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1680x1050.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1080.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1600x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/640x480.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/800x600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1440.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1638x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1440x900.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/metadata.json
plasma-workspace-wallpapers-6.3.5/DarkestHour/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/metadata.json
plasma-workspace-wallpapers-6.3.5/Path/
plasma-workspace-wallpapers-6.3.5/Path/contents/
