[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 14:44:13--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-21 14:44:14--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.34M 93s
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/MilkyWay/metadata.json
plasma-workspace-wallpapers-6.3.5/Patak/
plasma-workspace-wallpapers-6.3.5/Patak/contents/
plasma-workspace-wallpapers-6.3.5/Patak/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Patak/contents/images_dark/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Patak/contents/images/
plasma-workspace-wallpapers-6.3.5/Patak/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Patak/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Patak/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Patak/metadata.json
plasma-workspace-wallpapers-6.3.5/summer_1am/
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/metadata.json
plasma-workspace-wallpapers-6.3.5/Cascade/
plasma-workspace-wallpapers-6.3.5/Cascade/contents/
plasma-workspace-wallpapers-6.3.5/Cascade/contents/images/
plasma-workspace-wallpapers-6.3.5/Cascade/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Cascade/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Cascade/metadata.json
plasma-workspace-wallpapers-6.3.5/ColdRipple/
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/metadata.json
plasma-workspace-wallpapers-6.3.5/PastelHills/
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/3200x2000.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/metadata.json
plasma-workspace-wallpapers-6.3.5/OneStandsOut/
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/metadata.json
plasma-workspace-wallpapers-6.3.5/BytheWater/
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/metadata.json
plasma-workspace-wallpapers-6.3.5/Flow/
plasma-workspace-wallpapers-6.3.5/Flow/contents/
plasma-workspace-wallpapers-6.3.5/Flow/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Flow/contents/images_dark/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Flow/contents/images_dark/720x1440.jpg
plasma-workspace-wallpapers-6.3.5/Flow/contents/images/
plasma-workspace-wallpapers-6.3.5/Flow/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Flow/contents/images/720x1440.jpg
plasma-workspace-wallpapers-6.3.5/Flow/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Flow/metadata.json
plasma-workspace-wallpapers-6.3.5/FallenLeaf/
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/FallenLeaf/metadata.json
plasma-workspace-wallpapers-6.3.5/COPYING
plasma-workspace-wallpapers-6.3.5/SafeLanding/
plasma-workspace-wallpapers-6.3.5/SafeLanding/contents/
plasma-workspace-wallpapers-6.3.5/SafeLanding/contents/images/
plasma-workspace-wallpapers-6.3.5/SafeLanding/contents/images/1622x2880.jpg
plasma-workspace-wallpapers-6.3.5/SafeLanding/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/SafeLanding/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/SafeLanding/metadata.json
plasma-workspace-wallpapers-6.3.5/COPYING.LGPL3
plasma-workspace-wallpapers-6.3.5/IceCold/
plasma-workspace-wallpapers-6.3.5/IceCold/contents/
plasma-workspace-wallpapers-6.3.5/IceCold/contents/images/
plasma-workspace-wallpapers-6.3.5/IceCold/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/IceCold/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/IceCold/metadata.json
plasma-workspace-wallpapers-6.3.5/ColorfulCups/
plasma-workspace-wallpapers-6.3.5/ColorfulCups/contents/
plasma-workspace-wallpapers-6.3.5/ColorfulCups/contents/images/
plasma-workspace-wallpapers-6.3.5/ColorfulCups/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/ColorfulCups/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/ColorfulCups/metadata.json
plasma-workspace-wallpapers-6.3.5/CMakeLists.txt
plasma-workspace-wallpapers-6.3.5/README.md
plasma-workspace-wallpapers-6.3.5/Grey/
plasma-workspace-wallpapers-6.3.5/Grey/contents/
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Grey/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Grey/metadata.json
plasma-workspace-wallpapers-6.3.5/Elarun/
plasma-workspace-wallpapers-6.3.5/Elarun/contents/
plasma-workspace-wallpapers-6.3.5/Elarun/contents/images/
plasma-workspace-wallpapers-6.3.5/Elarun/contents/images/2560x1600.png
plasma-workspace-wallpapers-6.3.5/Elarun/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Elarun/metadata.json
plasma-workspace-wallpapers-6.3.5/Cluster/
plasma-workspace-wallpapers-6.3.5/Cluster/contents/
plasma-workspace-wallpapers-6.3.5/Cluster/contents/images/
plasma-workspace-wallpapers-6.3.5/Cluster/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Cluster/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Cluster/metadata.json
plasma-workspace-wallpapers-6.3.5/Kokkini/
plasma-workspace-wallpapers-6.3.5/Kokkini/contents/
plasma-workspace-wallpapers-6.3.5/Kokkini/contents/images/
plasma-workspace-wallpapers-6.3.5/Kokkini/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Kokkini/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Kokkini/metadata.json
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/work
README or README.md already exists, skipping creation.
hm...lets continue and see what happens
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
-- Performing Test HAVE_DATE_TIME - Success
-- Configuring done (0.5s)
-- Generating done (0.0s)
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_INSTALL_DOCDIR


-- Build files have been written to: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/work/plasma-workspace-wallpapers-6.3.5/build
ninja: no work to do.
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Autumn/contents/images/1680x1050.jpg
