Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/keyboard-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/konfigurator.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/krusader-tools.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/locate.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/menu-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/mount.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/mouse-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/occupied-space.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/profiles.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/release-overview.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/remote-connections.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/search.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/splitter.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/synchronizer.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/user-interface.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/useraction-xml.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/useractions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/vfs.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/viewer-editor.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/actionman.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/bookmanadd.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/bookmanedit.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/fnkeys.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/kgstartup.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/krusader1.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/listpanel.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/mainwindow.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/mountman.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/search_advanced.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/search_general.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/syncdir.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/man/uk/man1/krusader.1
The main part of source code is ready. We are moving on to preparing post install scripts, docs, license, man pages etc..
cp: cannot stat 'COPYING': No such file or directory
cp: cannot stat 'LICENSE': No such file or directory
cp: cannot stat 'MAINTAINERS': No such file or directory
cp: cannot stat 'docs': No such file or directory
cp: cannot stat 'DOCS': No such file or directory
grep: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/krusader.info: No such file or directory
extra-cmake-modules
karchive5
kbookmarks5
kcodecs5
kcompletion5
kconfig5
kcoreaddons5
kdoctools5
kguiaddons5
ki18n5
kiconthemes5
kio5
kitemviews5
knotifications5
kparts5
ktextwidgets5
kwallet5
kwidgetsaddons5
kwindowsystem5
kxmlgui5
Packaging compiled for slackware installation...
MAKEPKG_FLAGS is empty or unset, using default

Slackware package maker, version 3.14159265.

Searching for symbolic links:

No symbolic links were found, so we won't make an installation script.
You can make your own later in ./install/doinst.sh and rebuild the
package if you like.

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root:root ([y]es, [n]o)? n


Creating Slackware package:  /tmp/krusader/krusader-2.8.1-x86_64-1_rtz.tlz

./
etc/
etc/xdg/
etc/xdg/kio_isorc
install/
install/doinst.sh
install/slack-desc
usr/
usr/bin/
usr/bin/krusader
usr/doc/
usr/doc/krusader-2.8.1/
usr/doc/krusader-2.8.1/AUTHORS
usr/doc/krusader-2.8.1/CREDITS
usr/doc/krusader-2.8.1/ChangeLog
usr/doc/krusader-2.8.1/NEWS
usr/doc/krusader-2.8.1/README
usr/doc/krusader-2.8.1/README.md
usr/doc/krusader-2.8.1/krusader.ini
usr/doc/krusader-2.8.1/slack-required
usr/lib64/
usr/lib64/qt5/
usr/lib64/qt5/plugins/
usr/lib64/qt5/plugins/kf5/
usr/lib64/qt5/plugins/kf5/kio/
usr/lib64/qt5/plugins/kf5/kio/kio_iso.so
usr/lib64/qt5/plugins/kf5/kio/kio_krarc.so
usr/man/
usr/man/ca/
usr/man/ca/man1/
usr/man/ca/man1/krusader.1.gz
usr/man/de/
usr/man/de/man1/
usr/man/de/man1/krusader.1.gz
usr/man/it/
usr/man/it/man1/
usr/man/it/man1/krusader.1.gz
usr/man/man1/
usr/man/man1/krusader.1.gz
usr/man/nl/
usr/man/nl/man1/
usr/man/nl/man1/krusader.1.gz
usr/man/pt/
usr/man/pt/man1/
usr/man/pt/man1/krusader.1.gz
usr/man/ru/
usr/man/ru/man1/
usr/man/ru/man1/krusader.1.gz
usr/man/sv/
usr/man/sv/man1/
usr/man/sv/man1/krusader.1.gz
usr/man/uk/
usr/man/uk/man1/
usr/man/uk/man1/krusader.1.gz
usr/share/
usr/share/applications/
usr/share/applications/org.kde.krusader.desktop
usr/share/doc/
usr/share/doc/HTML/
usr/share/doc/HTML/ca/
usr/share/doc/HTML/ca/krusader/
usr/share/doc/HTML/ca/krusader/advanced-functions.docbook
usr/share/doc/HTML/ca/krusader/archives.docbook
usr/share/doc/HTML/ca/krusader/basic-functions.docbook
usr/share/doc/HTML/ca/krusader/bookmarks.docbook
usr/share/doc/HTML/ca/krusader/checksum.docbook
usr/share/doc/HTML/ca/krusader/compare.docbook
usr/share/doc/HTML/ca/krusader/configuration-files.docbook
usr/share/doc/HTML/ca/krusader/credits-and-license.docbook
usr/share/doc/HTML/ca/krusader/diskusage.docbook
usr/share/doc/HTML/ca/krusader/editors-note.docbook
usr/share/doc/HTML/ca/krusader/faq.docbook
usr/share/doc/HTML/ca/krusader/features.docbook
usr/share/doc/HTML/ca/krusader/glossary.docbook
usr/share/doc/HTML/ca/krusader/help.docbook
usr/share/doc/HTML/ca/krusader/index.cache.bz2
usr/share/doc/HTML/ca/krusader/index.docbook
usr/share/doc/HTML/ca/krusader/introduction.docbook
usr/share/doc/HTML/ca/krusader/keyboard-commands.docbook
usr/share/doc/HTML/ca/krusader/konfigurator.docbook
usr/share/doc/HTML/ca/krusader/krusader-tools.docbook
usr/share/doc/HTML/ca/krusader/locate.docbook
usr/share/doc/HTML/ca/krusader/menu-commands.docbook
usr/share/doc/HTML/ca/krusader/mount.docbook
usr/share/doc/HTML/ca/krusader/mouse-commands.docbook
usr/share/doc/HTML/ca/krusader/occupied-space.docbook
usr/share/doc/HTML/ca/krusader/profiles.docbook
usr/share/doc/HTML/ca/krusader/release-overview.docbook
usr/share/doc/HTML/ca/krusader/remote-connections.docbook
usr/share/doc/HTML/ca/krusader/search.docbook
usr/share/doc/HTML/ca/krusader/splitter.docbook
usr/share/doc/HTML/ca/krusader/synchronizer.docbook
usr/share/doc/HTML/ca/krusader/user-interface.docbook
usr/share/doc/HTML/ca/krusader/useraction-xml.docbook
usr/share/doc/HTML/ca/krusader/useractions.docbook
usr/share/doc/HTML/ca/krusader/vfs.docbook
usr/share/doc/HTML/ca/krusader/viewer-editor.docbook
usr/share/doc/HTML/de/
usr/share/doc/HTML/de/krusader/
usr/share/doc/HTML/de/krusader/advanced-functions.docbook
usr/share/doc/HTML/de/krusader/archives.docbook
usr/share/doc/HTML/de/krusader/basic-functions.docbook
usr/share/doc/HTML/de/krusader/bookmarks.docbook
usr/share/doc/HTML/de/krusader/checksum.docbook
usr/share/doc/HTML/de/krusader/compare.docbook
usr/share/doc/HTML/de/krusader/configuration-files.docbook
usr/share/doc/HTML/de/krusader/credits-and-license.docbook
usr/share/doc/HTML/de/krusader/diskusage.docbook
usr/share/doc/HTML/de/krusader/editors-note.docbook
usr/share/doc/HTML/de/krusader/faq.docbook
usr/share/doc/HTML/de/krusader/features.docbook
usr/share/doc/HTML/de/krusader/glossary.docbook
usr/share/doc/HTML/de/krusader/help.docbook
usr/share/doc/HTML/de/krusader/index.cache.bz2
usr/share/doc/HTML/de/krusader/index.docbook
usr/share/doc/HTML/de/krusader/installation.docbook
usr/share/doc/HTML/de/krusader/introduction.docbook
usr/share/doc/HTML/de/krusader/keyboard-commands.docbook
usr/share/doc/HTML/de/krusader/konfigurator.docbook
usr/share/doc/HTML/de/krusader/krusader-tools.docbook
usr/share/doc/HTML/de/krusader/locate.docbook
usr/share/doc/HTML/de/krusader/menu-commands.docbook
usr/share/doc/HTML/de/krusader/mount.docbook
usr/share/doc/HTML/de/krusader/mouse-commands.docbook
usr/share/doc/HTML/de/krusader/occupied-space.docbook
usr/share/doc/HTML/de/krusader/profiles.docbook
usr/share/doc/HTML/de/krusader/release-overview.docbook
usr/share/doc/HTML/de/krusader/remote-connections.docbook
usr/share/doc/HTML/de/krusader/search.docbook
usr/share/doc/HTML/de/krusader/splitter.docbook
usr/share/doc/HTML/de/krusader/synchronizer.docbook
usr/share/doc/HTML/de/krusader/user-interface.docbook
usr/share/doc/HTML/de/krusader/useraction-xml.docbook
usr/share/doc/HTML/de/krusader/useractions.docbook
usr/share/doc/HTML/de/krusader/vfs.docbook
usr/share/doc/HTML/de/krusader/viewer-editor.docbook
usr/share/doc/HTML/en/
usr/share/doc/HTML/en/krusader/
usr/share/doc/HTML/en/krusader/Icon-edit-delete.png
usr/share/doc/HTML/en/krusader/actionman.png
usr/share/doc/HTML/en/krusader/advanced-functions.docbook
usr/share/doc/HTML/en/krusader/archives.docbook
usr/share/doc/HTML/en/krusader/basic-functions.docbook
usr/share/doc/HTML/en/krusader/bookmanadd.png
usr/share/doc/HTML/en/krusader/bookmanedit.png
usr/share/doc/HTML/en/krusader/bookmarks.docbook
usr/share/doc/HTML/en/krusader/checksum.docbook
usr/share/doc/HTML/en/krusader/cmdline.png
usr/share/doc/HTML/en/krusader/compare.docbook
usr/share/doc/HTML/en/krusader/configuration-files.docbook
usr/share/doc/HTML/en/krusader/copyjob.png
usr/share/doc/HTML/en/krusader/credits-and-license.docbook
usr/share/doc/HTML/en/krusader/diskusage.docbook
usr/share/doc/HTML/en/krusader/editors-note.docbook
usr/share/doc/HTML/en/krusader/faq.docbook
usr/share/doc/HTML/en/krusader/features.docbook
usr/share/doc/HTML/en/krusader/fnkeys.png
usr/share/doc/HTML/en/krusader/glossary.docbook
usr/share/doc/HTML/en/krusader/help.docbook
usr/share/doc/HTML/en/krusader/index.cache.bz2
usr/share/doc/HTML/en/krusader/index.docbook
usr/share/doc/HTML/en/krusader/introduction.docbook
usr/share/doc/HTML/en/krusader/keyboard-commands.docbook
usr/share/doc/HTML/en/krusader/kgstartup.png
usr/share/doc/HTML/en/krusader/konfigurator.docbook
usr/share/doc/HTML/en/krusader/krusader-tools.docbook
usr/share/doc/HTML/en/krusader/krusader1.png
usr/share/doc/HTML/en/krusader/listpanel.png
usr/share/doc/HTML/en/krusader/locate.docbook
usr/share/doc/HTML/en/krusader/mainwindow.png
usr/share/doc/HTML/en/krusader/menu-commands.docbook
usr/share/doc/HTML/en/krusader/mount.docbook
usr/share/doc/HTML/en/krusader/mountman.png
usr/share/doc/HTML/en/krusader/mouse-commands.docbook
usr/share/doc/HTML/en/krusader/occupied-space.docbook
usr/share/doc/HTML/en/krusader/profiles.docbook
usr/share/doc/HTML/en/krusader/release-overview.docbook
usr/share/doc/HTML/en/krusader/remote-connections.docbook
usr/share/doc/HTML/en/krusader/search.docbook
usr/share/doc/HTML/en/krusader/search_advanced.png
usr/share/doc/HTML/en/krusader/search_general.png
usr/share/doc/HTML/en/krusader/splitter.docbook
usr/share/doc/HTML/en/krusader/syncdir.png
usr/share/doc/HTML/en/krusader/synchronizer.docbook
usr/share/doc/HTML/en/krusader/tabbed_browsing.png
usr/share/doc/HTML/en/krusader/terminalEmu.png
usr/share/doc/HTML/en/krusader/toolbar.png
usr/share/doc/HTML/en/krusader/user-interface.docbook
usr/share/doc/HTML/en/krusader/useraction-xml.docbook
usr/share/doc/HTML/en/krusader/useractions.docbook
usr/share/doc/HTML/en/krusader/vfs.docbook
usr/share/doc/HTML/en/krusader/viewer-editor.docbook
usr/share/doc/HTML/it/
usr/share/doc/HTML/it/krusader/
usr/share/doc/HTML/it/krusader/advanced-functions.docbook
usr/share/doc/HTML/it/krusader/archives.docbook
usr/share/doc/HTML/it/krusader/basic-functions.docbook
usr/share/doc/HTML/it/krusader/bookmarks.docbook
usr/share/doc/HTML/it/krusader/checksum.docbook
usr/share/doc/HTML/it/krusader/compare.docbook
usr/share/doc/HTML/it/krusader/configuration-files.docbook
usr/share/doc/HTML/it/krusader/credits-and-license.docbook
usr/share/doc/HTML/it/krusader/diskusage.docbook
usr/share/doc/HTML/it/krusader/editors-note.docbook
usr/share/doc/HTML/it/krusader/faq.docbook
usr/share/doc/HTML/it/krusader/features.docbook
usr/share/doc/HTML/it/krusader/glossary.docbook
usr/share/doc/HTML/it/krusader/help.docbook
usr/share/doc/HTML/it/krusader/index.cache.bz2
usr/share/doc/HTML/it/krusader/index.docbook
usr/share/doc/HTML/it/krusader/installation.docbook
usr/share/doc/HTML/it/krusader/introduction.docbook
usr/share/doc/HTML/it/krusader/keyboard-commands.docbook
usr/share/doc/HTML/it/krusader/konfigurator.docbook
usr/share/doc/HTML/it/krusader/krusader-tools.docbook
usr/share/doc/HTML/it/krusader/locate.docbook
usr/share/doc/HTML/it/krusader/menu-commands.docbook
usr/share/doc/HTML/it/krusader/mount.docbook
usr/share/doc/HTML/it/krusader/mouse-commands.docbook
usr/share/doc/HTML/it/krusader/occupied-space.docbook
usr/share/doc/HTML/it/krusader/profiles.docbook
usr/share/doc/HTML/it/krusader/release-overview.docbook
usr/share/doc/HTML/it/krusader/remote-connections.docbook
usr/share/doc/HTML/it/krusader/search.docbook
usr/share/doc/HTML/it/krusader/splitter.docbook
usr/share/doc/HTML/it/krusader/synchronizer.docbook
usr/share/doc/HTML/it/krusader/user-interface.docbook
usr/share/doc/HTML/it/krusader/useraction-xml.docbook
usr/share/doc/HTML/it/krusader/useractions.docbook
usr/share/doc/HTML/it/krusader/vfs.docbook
usr/share/doc/HTML/it/krusader/viewer-editor.docbook
usr/share/doc/HTML/nl/
usr/share/doc/HTML/nl/krusader/
usr/share/doc/HTML/nl/krusader/advanced-functions.docbook
usr/share/doc/HTML/nl/krusader/archives.docbook
usr/share/doc/HTML/nl/krusader/basic-functions.docbook
usr/share/doc/HTML/nl/krusader/bookmarks.docbook
usr/share/doc/HTML/nl/krusader/checksum.docbook
usr/share/doc/HTML/nl/krusader/compare.docbook
usr/share/doc/HTML/nl/krusader/configuration-files.docbook
usr/share/doc/HTML/nl/krusader/credits-and-license.docbook
usr/share/doc/HTML/nl/krusader/diskusage.docbook
usr/share/doc/HTML/nl/krusader/editors-note.docbook
usr/share/doc/HTML/nl/krusader/faq.docbook
usr/share/doc/HTML/nl/krusader/features.docbook
usr/share/doc/HTML/nl/krusader/glossary.docbook
usr/share/doc/HTML/nl/krusader/help.docbook
usr/share/doc/HTML/nl/krusader/index.cache.bz2
usr/share/doc/HTML/nl/krusader/index.docbook
usr/share/doc/HTML/nl/krusader/introduction.docbook
usr/share/doc/HTML/nl/krusader/keyboard-commands.docbook
usr/share/doc/HTML/nl/krusader/konfigurator.docbook
usr/share/doc/HTML/nl/krusader/krusader-tools.docbook
usr/share/doc/HTML/nl/krusader/locate.docbook
usr/share/doc/HTML/nl/krusader/menu-commands.docbook
usr/share/doc/HTML/nl/krusader/mount.docbook
usr/share/doc/HTML/nl/krusader/mouse-commands.docbook
usr/share/doc/HTML/nl/krusader/occupied-space.docbook
usr/share/doc/HTML/nl/krusader/profiles.docbook
usr/share/doc/HTML/nl/krusader/release-overview.docbook
usr/share/doc/HTML/nl/krusader/remote-connections.docbook
usr/share/doc/HTML/nl/krusader/search.docbook
usr/share/doc/HTML/nl/krusader/splitter.docbook
usr/share/doc/HTML/nl/krusader/synchronizer.docbook
usr/share/doc/HTML/nl/krusader/user-interface.docbook
usr/share/doc/HTML/nl/krusader/useraction-xml.docbook
usr/share/doc/HTML/nl/krusader/useractions.docbook
usr/share/doc/HTML/nl/krusader/vfs.docbook
usr/share/doc/HTML/nl/krusader/viewer-editor.docbook
usr/share/doc/HTML/pt/
usr/share/doc/HTML/pt/krusader/
usr/share/doc/HTML/pt/krusader/advanced-functions.docbook
usr/share/doc/HTML/pt/krusader/archives.docbook
usr/share/doc/HTML/pt/krusader/basic-functions.docbook
usr/share/doc/HTML/pt/krusader/bookmarks.docbook
usr/share/doc/HTML/pt/krusader/checksum.docbook
usr/share/doc/HTML/pt/krusader/compare.docbook
usr/share/doc/HTML/pt/krusader/configuration-files.docbook
usr/share/doc/HTML/pt/krusader/credits-and-license.docbook
usr/share/doc/HTML/pt/krusader/diskusage.docbook
usr/share/doc/HTML/pt/krusader/editors-note.docbook
usr/share/doc/HTML/pt/krusader/faq.docbook
usr/share/doc/HTML/pt/krusader/features.docbook
usr/share/doc/HTML/pt/krusader/glossary.docbook
usr/share/doc/HTML/pt/krusader/help.docbook
usr/share/doc/HTML/pt/krusader/index.cache.bz2
usr/share/doc/HTML/pt/krusader/index.docbook
usr/share/doc/HTML/pt/krusader/installation.docbook
usr/share/doc/HTML/pt/krusader/introduction.docbook
usr/share/doc/HTML/pt/krusader/keyboard-commands.docbook
usr/share/doc/HTML/pt/krusader/konfigurator.docbook
usr/share/doc/HTML/pt/krusader/krusader-tools.docbook
usr/share/doc/HTML/pt/krusader/locate.docbook
usr/share/doc/HTML/pt/krusader/menu-commands.docbook
usr/share/doc/HTML/pt/krusader/mount.docbook
usr/share/doc/HTML/pt/krusader/mouse-commands.docbook
usr/share/doc/HTML/pt/krusader/occupied-space.docbook
usr/share/doc/HTML/pt/krusader/profiles.docbook
usr/share/doc/HTML/pt/krusader/release-overview.docbook
usr/share/doc/HTML/pt/krusader/remote-connections.docbook
usr/share/doc/HTML/pt/krusader/search.docbook
usr/share/doc/HTML/pt/krusader/splitter.docbook
usr/share/doc/HTML/pt/krusader/synchronizer.docbook
usr/share/doc/HTML/pt/krusader/user-interface.docbook
usr/share/doc/HTML/pt/krusader/useraction-xml.docbook
usr/share/doc/HTML/pt/krusader/useractions.docbook
usr/share/doc/HTML/pt/krusader/vfs.docbook
usr/share/doc/HTML/pt/krusader/viewer-editor.docbook
usr/share/doc/HTML/sv/
usr/share/doc/HTML/sv/krusader/
usr/share/doc/HTML/sv/krusader/advanced-functions.docbook
usr/share/doc/HTML/sv/krusader/archives.docbook
usr/share/doc/HTML/sv/krusader/basic-functions.docbook
usr/share/doc/HTML/sv/krusader/bookmarks.docbook
usr/share/doc/HTML/sv/krusader/checksum.docbook
usr/share/doc/HTML/sv/krusader/compare.docbook
usr/share/doc/HTML/sv/krusader/configuration-files.docbook
usr/share/doc/HTML/sv/krusader/credits-and-license.docbook
usr/share/doc/HTML/sv/krusader/diskusage.docbook
usr/share/doc/HTML/sv/krusader/editors-note.docbook
usr/share/doc/HTML/sv/krusader/faq.docbook
usr/share/doc/HTML/sv/krusader/features.docbook
usr/share/doc/HTML/sv/krusader/glossary.docbook
usr/share/doc/HTML/sv/krusader/help.docbook
usr/share/doc/HTML/sv/krusader/index.cache.bz2
usr/share/doc/HTML/sv/krusader/index.docbook
usr/share/doc/HTML/sv/krusader/installation.docbook
usr/share/doc/HTML/sv/krusader/introduction.docbook
usr/share/doc/HTML/sv/krusader/keyboard-commands.docbook
usr/share/doc/HTML/sv/krusader/konfigurator.docbook
usr/share/doc/HTML/sv/krusader/krusader-tools.docbook
usr/share/doc/HTML/sv/krusader/locate.docbook
usr/share/doc/HTML/sv/krusader/menu-commands.docbook
usr/share/doc/HTML/sv/krusader/mount.docbook
usr/share/doc/HTML/sv/krusader/mouse-commands.docbook
usr/share/doc/HTML/sv/krusader/occupied-space.docbook
usr/share/doc/HTML/sv/krusader/profiles.docbook
usr/share/doc/HTML/sv/krusader/release-overview.docbook
usr/share/doc/HTML/sv/krusader/remote-connections.docbook
usr/share/doc/HTML/sv/krusader/search.docbook
usr/share/doc/HTML/sv/krusader/splitter.docbook
usr/share/doc/HTML/sv/krusader/synchronizer.docbook
usr/share/doc/HTML/sv/krusader/user-interface.docbook
usr/share/doc/HTML/sv/krusader/useraction-xml.docbook
usr/share/doc/HTML/sv/krusader/useractions.docbook
usr/share/doc/HTML/sv/krusader/vfs.docbook
usr/share/doc/HTML/sv/krusader/viewer-editor.docbook
usr/share/doc/HTML/uk/
usr/share/doc/HTML/uk/krusader/
usr/share/doc/HTML/uk/krusader/actionman.png
usr/share/doc/HTML/uk/krusader/advanced-functions.docbook
usr/share/doc/HTML/uk/krusader/archives.docbook
usr/share/doc/HTML/uk/krusader/basic-functions.docbook
usr/share/doc/HTML/uk/krusader/bookmanadd.png
usr/share/doc/HTML/uk/krusader/bookmanedit.png
usr/share/doc/HTML/uk/krusader/bookmarks.docbook
usr/share/doc/HTML/uk/krusader/checksum.docbook
usr/share/doc/HTML/uk/krusader/compare.docbook
usr/share/doc/HTML/uk/krusader/configuration-files.docbook
usr/share/doc/HTML/uk/krusader/credits-and-license.docbook
