Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:129:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  129 |         setReplyValue(7, qVariantFromValue(t8));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h: In instantiation of ‘void Tp::MethodInvocationContext<T1, T2, T3, T4, T5, T6, T7, T8>::setFinished(const T1&, const T2&, const T3&, const T4&, const T5&, const T6&, const T7&, const T8&) [with T1 = unsigned int; T2 = Tp::MethodInvocationContextTypes::Nil; T3 = Tp::MethodInvocationContextTypes::Nil; T4 = Tp::MethodInvocationContextTypes::Nil; T5 = Tp::MethodInvocationContextTypes::Nil; T6 = Tp::MethodInvocationContextTypes::Nil; T7 = Tp::MethodInvocationContextTypes::Nil; T8 = Tp::MethodInvocationContextTypes::Nil]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:158:25:   required from here
  158 |     context->setFinished(mConnection->selfHandle());
      |     ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:122:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = unsigned int]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  122 |         setReplyValue(0, qVariantFromValue(t1));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:123:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  123 |         setReplyValue(1, qVariantFromValue(t2));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:124:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  124 |         setReplyValue(2, qVariantFromValue(t3));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:125:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  125 |         setReplyValue(3, qVariantFromValue(t4));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:126:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  126 |         setReplyValue(4, qVariantFromValue(t5));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:127:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  127 |         setReplyValue(5, qVariantFromValue(t6));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:128:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  128 |         setReplyValue(6, qVariantFromValue(t7));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:129:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  129 |         setReplyValue(7, qVariantFromValue(t8));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h: In instantiation of ‘void Tp::MethodInvocationContext<T1, T2, T3, T4, T5, T6, T7, T8>::setFinished(const T1&, const T2&, const T3&, const T4&, const T5&, const T6&, const T7&, const T8&) [with T1 = QList<Tp::ChannelInfo>; T2 = Tp::MethodInvocationContextTypes::Nil; T3 = Tp::MethodInvocationContextTypes::Nil; T4 = Tp::MethodInvocationContextTypes::Nil; T5 = Tp::MethodInvocationContextTypes::Nil; T6 = Tp::MethodInvocationContextTypes::Nil; T7 = Tp::MethodInvocationContextTypes::Nil; T8 = Tp::MethodInvocationContextTypes::Nil]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:189:25:   required from here
  189 |     context->setFinished(mConnection->channelsInfo());
      |     ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:122:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = QList<Tp::ChannelInfo>]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  122 |         setReplyValue(0, qVariantFromValue(t1));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:123:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  123 |         setReplyValue(1, qVariantFromValue(t2));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:124:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  124 |         setReplyValue(2, qVariantFromValue(t3));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:125:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  125 |         setReplyValue(3, qVariantFromValue(t4));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:126:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  126 |         setReplyValue(4, qVariantFromValue(t5));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:127:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  127 |         setReplyValue(5, qVariantFromValue(t6));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:128:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  128 |         setReplyValue(6, qVariantFromValue(t7));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:129:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  129 |         setReplyValue(7, qVariantFromValue(t8));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h: In instantiation of ‘void Tp::MethodInvocationContext<T1, T2, T3, T4, T5, T6, T7, T8>::setFinished(const T1&, const T2&, const T3&, const T4&, const T5&, const T6&, const T7&, const T8&) [with T1 = QDBusObjectPath; T2 = Tp::MethodInvocationContextTypes::Nil; T3 = Tp::MethodInvocationContextTypes::Nil; T4 = Tp::MethodInvocationContextTypes::Nil; T5 = Tp::MethodInvocationContextTypes::Nil; T6 = Tp::MethodInvocationContextTypes::Nil; T7 = Tp::MethodInvocationContextTypes::Nil; T8 = Tp::MethodInvocationContextTypes::Nil]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:209:25:   required from here
  209 |     context->setFinished(QDBusObjectPath(channel->objectPath()));
      |     ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:122:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = QDBusObjectPath]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  122 |         setReplyValue(0, qVariantFromValue(t1));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:123:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  123 |         setReplyValue(1, qVariantFromValue(t2));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:124:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  124 |         setReplyValue(2, qVariantFromValue(t3));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:125:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  125 |         setReplyValue(3, qVariantFromValue(t4));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:126:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  126 |         setReplyValue(4, qVariantFromValue(t5));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:127:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  127 |         setReplyValue(5, qVariantFromValue(t6));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:128:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  128 |         setReplyValue(6, qVariantFromValue(t7));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:129:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  129 |         setReplyValue(7, qVariantFromValue(t8));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h: In instantiation of ‘void Tp::MethodInvocationContext<T1, T2, T3, T4, T5, T6, T7, T8>::setFinished(const T1&, const T2&, const T3&, const T4&, const T5&, const T6&, const T7&, const T8&) [with T1 = Tp::UIntList; T2 = Tp::MethodInvocationContextTypes::Nil; T3 = Tp::MethodInvocationContextTypes::Nil; T4 = Tp::MethodInvocationContextTypes::Nil; T5 = Tp::MethodInvocationContextTypes::Nil; T6 = Tp::MethodInvocationContextTypes::Nil; T7 = Tp::MethodInvocationContextTypes::Nil; T8 = Tp::MethodInvocationContextTypes::Nil]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:229:25:   required from here
  229 |     context->setFinished(handles);
      |     ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:122:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::UIntList]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  122 |         setReplyValue(0, qVariantFromValue(t1));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:123:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  123 |         setReplyValue(1, qVariantFromValue(t2));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
