[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
      |       ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 152 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = dap::Source]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:80:29,
    inlined from ‘QList<dap::Source>::QList(QList<dap::Source>&&)’ at /usr/include/qt6/QtCore/qlist.h:75:7,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/bits/move.h:189:11: warning: array subscript 20 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  189 |       _Tp __old_val = std::move(__obj);
      |           ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 160 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = long long int; _Up = int]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = dap::Source]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:80:29,
    inlined from ‘QList<dap::Source>::QList(QList<dap::Source>&&)’ at /usr/include/qt6/QtCore/qlist.h:75:7,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/bits/move.h:190:13: warning: array subscript 20 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  190 |       __obj = std::forward<_Up>(__new_val);
      |       ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 160 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<dap::Checksum>*; _Up = std::nullptr_t]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<dap::Checksum>*; _Up = std::nullptr_t]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = dap::Checksum]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:78:26,
    inlined from ‘QList<dap::Checksum>::QList(QList<dap::Checksum>&&)’ at /usr/include/qt6/QtCore/qlist.h:75:7,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/bits/move.h:189:11: warning: array subscript 24 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  189 |       _Tp __old_val = std::move(__obj);
      |           ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 192 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<dap::Checksum>*; _Up = std::nullptr_t]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<dap::Checksum>*; _Up = std::nullptr_t]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = dap::Checksum]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:78:26,
    inlined from ‘QList<dap::Checksum>::QList(QList<dap::Checksum>&&)’ at /usr/include/qt6/QtCore/qlist.h:75:7,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/bits/move.h:190:13: warning: array subscript 24 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  190 |       __obj = std::forward<_Up>(__new_val);
      |       ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 192 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = dap::Checksum*; _Up = std::nullptr_t]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = dap::Checksum*; _Up = std::nullptr_t]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = dap::Checksum]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:79:28,
    inlined from ‘QList<dap::Checksum>::QList(QList<dap::Checksum>&&)’ at /usr/include/qt6/QtCore/qlist.h:75:7,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/bits/move.h:189:11: warning: array subscript 25 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  189 |       _Tp __old_val = std::move(__obj);
      |           ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 200 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = dap::Checksum*; _Up = std::nullptr_t]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = dap::Checksum*; _Up = std::nullptr_t]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = dap::Checksum]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:79:28,
